-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yy/factory_ws/build/nav_pkg
-- Install configuration: ""
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/launch
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/launch/nav.launch.py
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/ament_index/resource_index/package_run_dependencies/nav_pkg
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/ament_index/resource_index/parent_prefix_path/nav_pkg
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/environment/ament_prefix_path.sh
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/environment/path.sh
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/environment/path.dsv
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/local_setup.bash
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/local_setup.sh
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/local_setup.zsh
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/local_setup.dsv
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/package.dsv
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/ament_index/resource_index/packages/nav_pkg
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/cmake/nav_pkgConfig.cmake
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/cmake/nav_pkgConfig-version.cmake
-- Installing: /home/yy/factory_ws/install/nav_pkg/share/nav_pkg/package.xml
